policy_id,shipment_id,cargo_type,cargo_value,weight,route_risk,distance,transit_duration,pilot_experience,vessel_age,container_type,solar_radiation,debris_density,exposure,claim_count
CL-757661,S-544206,,2550000,30000,1,"53,24","38,232","26,278","16,821",DeepSpace Haulbox,"0,488","0,129","0,453",0
CL-226144,S-596212,,1050000,150000,3,"11,98","6,512","18,584","9,527",HardSeal Transit Crate,"0,061","0,286","0,245",3
CL-515936,S-863363,,130800000,2400,2,"39,48","20,703","17,608","28,34",LongHaul Vault Canister,"0,371","0,129","0,333",0
CL-399143,S-970715,,2550000,30000,2,"45,18","25,668","13,309","37,315",DeepSpace Haulbox,"0,358","0,111","0,942",1
CL-588665,S-928952,,98100000,1800,4,"1,58",1,"16,56","25,431",LongHaul Vault Canister,"0,247","0,24","0,546",0
CL-466317,S-429446,,12300000,150000,3,"10,83","8,82","14,476",,HardSeal Transit Crate,"0,127","0,061","0,566",1
CL-978718,S-228906,,610200000,4500,3,"1,58",1,"10,728","31,861",HardSeal Transit Crate,"0,163","0,217","0,453",0
CL-380363,S-036137,,4250000,50000,1,"44,82","26,146","10,428","29,283",QuantumCrate Module,"0,241","0,068","0,251",0
CL-363810,S-845228,,2125000,25000,3,"9,47","6,126","9,348","27,653",LongHaul Vault Canister,"0,154","0,202","0,495",0
CL-882898,S-711993,,2550000,30000,1,"17,57","10,419","10,873","23,843",QuantumCrate Module,"0,144","0,003","0,192",1
CL-923482,S-146861,,474600000,3500,3,"1,58","1,054","14,089","5,274",HardSeal Transit Crate,"0,121","0,184","0,185",1
CL-951468,S-964765,,1400000,200000,2,"31,25","20,76","23,761","24,354",DockArc Freight Case,"0,219","0,115","0,49",0
CL-301592,S-026141,,11070000,135000,2,"32,05","16,82","16,183","299,663755",DockArc Freight Case,"0,355","0,359","0,691",0
CL-651941,S-082048,,500000,50000,4,"29,33","22,955","20,472","16,678",DockArc Freight Case,"0,358","0,276","0,711",0
CL-798332,S-803371,,2975000,35000,4,"53,49","33,733","16,141","23,129",HardSeal Transit Crate,"0,192","0,238","0,72",0
CL-280786,S-312678,,3400000,40000,2,"9,91","6,396","18,872","32,41",LongHaul Vault Canister,"0,249","0,302","0,4",0
CL-978301,S-732267,,5200000,100000,1,"34,42","17,376","14,904","13,581",HardSeal Transit Crate,"0,26","0,306","0,729",0
CL-629852,S-806921,,875000,125000,4,"17,37","9,675","19,578","3,761",QuantumCrate Module,"0,269","0,342","0,663",1
CL-874223,S-793633,,3825000,45000,3,"37,9","27,232","15,82","7,926",DeepSpace Haulbox,"0,014","0,414","0,188",4
CL-829589,S-223222,,800000,80000,1,"35,87","24,37","10,741","20,627",DeepSpace Haulbox,"0,36","0,337","0,563",0
CL-117268,S-979194,,9840000,120000,5,"30,56","12,937","9,775","24,541",HardSeal Transit Crate,"0,306","0,369","0,472",0
CL-353821,S-280703,,81750000,1500,5,"1,58",1,"11,004","9,689",DeepSpace Haulbox,"0,27","0,333","0,159",1
CL-560032,S-624281,,339000000,2500,1,"30,1","20,573","4,507","17,962",DeepSpace Haulbox,"0,217","0,243","0,904",0
CL-236081,S-428092,,9360000,180000,2,"37,81","21,836","19,085","6,982",QuantumCrate Module,"0,119","0,115","0,332",0
CL-238415,S-344650,,542400000,-4000,1,"25,77","13,158","22,371","34,328",QuantumCrate Module,"0,174","0,197","0,66",0
CL-125885,S-567804,,610200000,4500,1,"28,74","12,865","13,963","17,919",HardSeal Transit Crate,"0,042","0,209","0,665",0
CL-828603,S-973510,,3400000,40000,4,"32,29","17,801","14,023","32,32",HardSeal Transit Crate,"0,339","0,471","0,724",0
CL-351045,S-472501,,3825000,45000,5,"31,11","17,214","10,386","29,132",DeepSpace Haulbox,"0,134","0,334","0,614",0
CL-179066,S-300818,,1750000,250000,3,"40,91","28,534","14,891","23,106",DeepSpace Haulbox,"0,207","0,271","0,746",0
CL-771357,S-502219,,542400000,4000,3,"58,64","31,884","13,804","15,11",HardSeal Transit Crate,"0,401","0,234","0,915",0
CL-233555,S-881727,,1575000,225000,4,23,"10,989","6,101","39,758",HardSeal Transit Crate,"0,245","0,371","0,374",0
CL-555307,S-552546,,9360000,180000,3,"33,5","15,21","15,202","27,796",DockArc Freight Case,"0,475","0,288","0,825",1
CL-934756,S-568219,,9360000,180000,4,"19,1","12,663","9,671","27,287",DeepSpace Haulbox,"0,257","0,133","0,696",0
CL-599494,S-496091,,2975000,35000,4,"8,7","4,554","8,748","16,745",QuantumCrate Module,"0,132","0,128","0,813",1
CL-516963,S-100690,,4250000,50000,3,"29,97","21,131","2,928","13,447",DockArc Freight Case,"0,182","0,236","0,234",0
CL-053208,S-733234,,81750000,1500,3,"32,32","13,804","17,48","34,601",LongHaul Vault Canister,"0,414","0,274","0,201",0
CL-843641,S-756415,,1000000,100000,3,"16,51","10,797","16,712","17,582",LongHaul Vault Canister,"0,244","0,138","0,517",0
CL-786197,S-932437,,4250000,50000,3,"23,66","16,58","13,745","14,194",QuantumCrate Module,"0,354","0,358","0,701",0
CL-585462,S-226526,,1225000,175000,1,"30,91","20,083","6,566","26,324",DockArc Freight Case,"0,081","0,26","0,249",1
CL-479990,S-684195,,130800000,2400,3,"29,07","17,293","23,002","25,233",HardSeal Transit Crate,0,"0,309","0,388",0
CL-913886,S-816977,,7380000,90000,3,"7,28","5,208","18,849","7,27",DeepSpace Haulbox,"0,202","0,41","0,587",0
CL-314426,S-634216,,8320000,160000,4,"14,94","9,188","17,137","11,294",QuantumCrate Module,"0,209","0,316","0,394",0
CL-898849,S-454918,,610200000,4500,2,"18,93","11,308","10,531","14,929",LongHaul Vault Canister,"0,25","0,095","0,415",0
CL-360343,S-655431,,98100000,1800,2,"47,02","31,962","21,349","33,875",LongHaul Vault Canister,"0,203","0,355","0,419",0
CL-318273,S-462738,,1400000,200000,2,"19,08","12,117","19,715","10,116",QuantumCrate Module,"0,152","0,169","0,269",0
CL-657791,S-159131,,2125000,25000,2,"33,4","22,256","14,035","24,715",QuantumCrate Module,"0,291","0,377","0,398",0
CL-230777,S-198784,,10400000,200000,3,"22,57","8,933","16,681","15,029",HardSeal Transit Crate,"0,268","0,113","0,185",0
CL-531894,S-625824,,2550000,30000,2,"30,21","15,666","12,401","22,644",QuantumCrate Module,"0,168","0,166","0,886",0
CL-565241,S-880869,,8320000,160000,2,"1,58","1,101","15,263","17,211",DockArc Freight Case,"0,199","0,071","0,276",0
CL-390321,S-397035,,163500000,3000,3,"21,2","11,932","21,75","23,659",DeepSpace Haulbox,"0,029","0,076","0,359",1
CL-998514,S-414917,,800000,80000,3,"1,58",1,"11,321","39,298",LongHaul Vault Canister,0,"0,257","0,289",0
CL-995969,S-000425,,474600000,3500,3,"53,13","35,561","28,912","12,738",DeepSpace Haulbox,"0,458","0,326","0,658",0
CL-718835,S-433557,,9840000,120000,3,"35,37","27,282","16,108","33,649",DockArc Freight Case,"0,422","0,109","0,308",0
CL-032407,S-004099,,6240000,120000,3,"25,1","17,958","13,249","18,165",QuantumCrate Module,"0,295","0,213","0,979",0
CL-842813,S-558930,,542400000,4000,4,"14,66","8,325","11,963","21,46",LongHaul Vault Canister,"0,129","0,289","0,444",0
CL-408230,S-738711,,5200000,100000,3,"23,35","13,193","19,382","24,713",DeepSpace Haulbox,"0,193","0,342","0,403",0
